name,main_category,address,address_ward,address_street,address_city,address_postal_code,address_state,address_country_code,link,coordinates
Masjid E Alamgiri,Mosque,"Masjid E Alamgiri, Chennur, Telangana 504201",,,Chennur,,Telangana,IN,https://www.google.com/maps/place/Masjid+E+Alamgiri/data=!4m7!3m6!1s0x3a32eba7d6448ecd:0xe0585ddf2d39082b!8m2!3d18.8567979!4d79.7961685!16s%2Fg%2F1ptwnygbj!19sChIJzY5E1qfrMjoRKwg5Ld9dWOA?authuser=0&hl=en&rclk=1,"18.8567979,79.7961685"
Jama E Masjid,Mosque,"VQ5V+JXP Jama E Masjid, Chennur, Telangana 504201",,VQ5V+JXP,Chennur,504201,Telangana,IN,https://www.google.com/maps/place/Jama+E+Masjid/data=!4m7!3m6!1s0x3a32eba81e6cb449:0x5d8ccd07c61ccb39!8m2!3d18.8590975!4d79.7949404!16s%2Fg%2F1pv1smc81!19sChIJSbRsHqjrMjoROcscxgfNjF0?authuser=0&hl=en&rclk=1,"18.8590975,79.7949404"
Masjid-e-Anas,Mosque,"Masjid-e-Anas, Chennur, Telangana 504201",,,Chennur,,Telangana,IN,https://www.google.com/maps/place/Masjid-e-Anas/data=!4m7!3m6!1s0x3a32eba90c00966d:0xdf13a48769c39ab1!8m2!3d18.8557902!4d79.7921374!16s%2Fg%2F1pv5zg601!19sChIJbZYADKnrMjoRsZrDaYekE98?authuser=0&hl=en&rclk=1,"18.855790199999998,79.7921374"
Masjid-e-Bakhtawar,Mosque,"Masjid-e-Bakhtawar, Chennur, Telangana 504201",,,Chennur,,Telangana,IN,https://www.google.com/maps/place/Masjid-e-Bakhtawar/data=!4m7!3m6!1s0x3a32ebabc3634da1:0x9871628c748cf414!8m2!3d18.8548409!4d79.7896162!16s%2Fg%2F1ptxr7h2s!19sChIJoU1jw6vrMjoRFPSMdIxicZg?authuser=0&hl=en&rclk=1,"18.8548409,79.7896162"
Chennur Eidgah,Mosque,"VQ3J+64P Chennur Eidgah, Chennur, Telangana 504201",,VQ3J+64P,Chennur,504201,Telangana,IN,https://www.google.com/maps/place/Chennur+Eidgah/data=!4m7!3m6!1s0x3a32eb346e2922d1:0x522bc793d3989cc0!8m2!3d18.8530758!4d79.7803149!16s%2Fg%2F11gr41f9d1!19sChIJ0SIpbjTrMjoRwJyY05PHK1I?authuser=0&hl=en&rclk=1,"18.8530758,79.7803149"
"Dargah Hazrat Syed Shah Baba,R.A (GADI)",Mosque,"VQ5V+RW7 Dargah Hazrat Syed Shah Baba,R.A (GADI), Chennur, Telangana 504201",,VQ5V+RW7,Chennur,504201,Telangana,IN,"https://www.google.com/maps/place/Dargah+Hazrat+Syed+Shah+Baba,R.A+%28GADI%29/data=!4m7!3m6!1s0x3a32eb45406c13c1:0x6ceb3a5b566c116e!8m2!3d18.8595385!4d79.7947966!16s%2Fg%2F11h6r2nwsr!19sChIJwRNsQEXrMjoRbhFsVls662w?authuser=0&hl=en&rclk=1","18.8595385,79.7947966"
Masjid-E-Mohammediya Qadriya,Mosque,"RQXV+PFX Masjid-E-Mohammediya Qadriya, Indranagar, Chennur, Telangana 504201",Indranagar,RQXV+PFX,Chennur,504201,Telangana,IN,https://www.google.com/maps/place/Masjid-E-Mohammediya+Qadriya/data=!4m7!3m6!1s0x3a32ebde9850dce3:0x83824848ff621cc1!8m2!3d18.849373!4d79.7937199!16s%2Fg%2F11g0gppcnj!19sChIJ49xQmN7rMjoRwRxi_0hIgoM?authuser=0&hl=en&rclk=1,"18.849373,79.7937199"
"Dargah Hazrat Syed Meer Anwar Ali Shah Baba, R.A,",Mosque,"VQ3Q+CRF Dargah Hazrat Syed Meer Anwar Ali Shah Baba, R.A,, Chennur, Telangana 504201",,VQ3Q+CRF,Chennur,504201,Telangana,IN,"https://www.google.com/maps/place/Dargah+Hazrat+Syed+Meer+Anwar+Ali+Shah+Baba,+R.A,/data=!4m7!3m6!1s0x3a32ebec0e3164a9:0xfd7c4c0a32d7ff90!8m2!3d18.853568!4d79.7895399!16s%2Fg%2F11h7607fr7!19sChIJqWQxDuzrMjoRkP_XMgpMfP0?authuser=0&hl=en&rclk=1","18.853568,79.7895399"
Chilla Mubarak Gouse e Azam,Mosque,"VQ4W+X4G Chilla Mubarak Gouse e Azam, Chennur, Telangana 504201",,VQ4W+X4G,Chennur,504201,Telangana,IN,https://www.google.com/maps/place/Chilla+Mubarak+Gouse+e+Azam/data=!4m7!3m6!1s0x3a32eb21ab958ad5:0x3ae6b59a4b6f5e6f!8m2!3d18.8574495!4d79.7953405!16s%2Fg%2F11h6gc2ps0!19sChIJ1YqVqyHrMjoRb15vS5q15jo?authuser=0&hl=en&rclk=1,"18.857449499999998,79.7953405"
Chennur kabrasthan,Mosque,"VQ4R+FW8 Chennur kabrasthan, Chennur, Telangana 504201",,VQ4R+FW8,Chennur,504201,Telangana,IN,https://www.google.com/maps/place/Chennur+kabrasthan/data=!4m7!3m6!1s0x3a32eba0a7c7ff67:0xe404c258bc15105d!8m2!3d18.8561847!4d79.7923442!16s%2Fg%2F11pzmp4fjp!19sChIJZ__Hp6DrMjoRXRAVvFjCBOQ?authuser=0&hl=en&rclk=1,"18.8561847,79.7923442"
