name,main_category,address,address_ward,address_street,address_city,address_postal_code,address_state,address_country_code,link,coordinates
Jama Masjid,Mosque,"MGGQ+F5Q Jama Masjid, Jama Masjid Rd, Mahalaxmiwada, Adilabad, Telangana 504001",Mahalaxmiwada,"MGGQ+F5Q, Jama Masjid Rd",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Jama+Masjid/data=!4m7!3m6!1s0x3bd25c75f87e8a01:0x25a95ee1fbab37d0!8m2!3d19.6762137!4d78.5379985!16s%2Fg%2F1tlqnfwv!19sChIJAYp--HVc0jsR0Der--FeqSU?authuser=0&hl=en&rclk=1,"19.676213699999998,78.5379985"
Masjid-E-Taneem,Mosque,"MG8P+GJ2 Masjid-E-Taneem, Shanti Nagar, Adilabad, Telangana 504001",Shanti Nagar,MG8P+GJ2,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid-E-Taneem/data=!4m7!3m6!1s0x3bd25c7196951817:0xe1695f659d337d7!8m2!3d19.6662707!4d78.5365283!16s%2Fg%2F11c52zx1f3!19sChIJFxiVlnFc0jsR1zfTWfaVFg4?authuser=0&hl=en&rclk=1,"19.6662707,78.5365283"
Masjid e Noor Khursheed Nagar,Mosque,"Masjid e Noor Khursheed Nagar, khursheed Nagar, Adilabad, Telangana 504001",khursheed Nagar,,Adilabad,,Telangana,IN,https://www.google.com/maps/place/Masjid+e+Noor+Khursheed+Nagar/data=!4m7!3m6!1s0x3bd25b7f77891187:0xd64d9d2522c68201!8m2!3d19.6780656!4d78.5199255!16s%2Fg%2F1pp2x6dd1!19sChIJhxGJd39b0jsRAYLGIiWdTdY?authuser=0&hl=en&rclk=1,"19.6780656,78.5199255"
Mohammadia Masjid,Mosque,"MGFH+M8P Mohammadia Masjid, NH 44, Vidya Nagar, Adilabad, Telangana 504001",Vidya Nagar,"MGFH+M8P, NH 44",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Mohammadia+Masjid/data=!4m7!3m6!1s0x3bd25c7892a2eb3b:0x89c3b0daf8ff360!8m2!3d19.6742243!4d78.5283275!16s%2Fg%2F1tjz1t_5!19sChIJO-uiknhc0jsRYPOPrw07nAg?authuser=0&hl=en&rclk=1,"19.6742243,78.5283275"
Masjid-e-Meraj,Mosque,"Masjid-e-Meraj, Police lane, Sanjay Nagar, Adilabad, Bhattisavargaon, Telangana 504001",Sanjay Nagar,Police lane,"Adilabad, Bhattisavargaon",504001,Telangana,IN,https://www.google.com/maps/place/Masjid-e-Meraj/data=!4m7!3m6!1s0x3bd25c80a40634d7:0x99b706696d47a613!8m2!3d19.6674917!4d78.5163997!16s%2Fg%2F1tr7b846!19sChIJ1zQGpIBc0jsRE6ZHbWkGt5k?authuser=0&hl=en&rclk=1,"19.6674917,78.5163997"
Madina Masjid mdynh msjd,Mosque,"MGCJ+GX8 Madina Masjid mdynh msjd, Netaji Chowk Rd, Ponnar, Bhuktapur, Telangana 504001",Ponnar,"MGCJ+GX8, Netaji Chowk Rd",Bhuktapur,504001,Telangana,IN,https://www.google.com/maps/place/Madina+Masjid+%D9%85%D8%AF%DB%8C%D9%86%DB%81+%D9%85%D8%B3%D8%AC%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x3bd25c7742dd0b05:0xf2fb259a889bfa78!8m2!3d19.6712846!4d78.5324561!16s%2Fg%2F11fzzxxq7l!19sChIJBQvdQndc0jsRePqbiJol-_I?authuser=0&hl=en&rclk=1,"19.6712846,78.53245609999999"
Fathima Masjid,Mosque,"MGFF+676 Fathima Masjid, Sanjay Nagar, Adilabad, Telangana 504001",Sanjay Nagar,MGFF+676,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Fathima+Masjid/data=!4m7!3m6!1s0x3bd25c7fa619132f:0x3fc5279c8cd8c162!8m2!3d19.6730467!4d78.5231404!16s%2Fg%2F11g65c9p2q!19sChIJLxMZpn9c0jsRYsHYjJwnxT8?authuser=0&hl=en&rclk=1,"19.6730467,78.5231404"
MASJID-E-Bilal,Mosque,"MGHQ+H25 MASJID-E-Bilal, Adilabad - Nagpur Rd, Panjesha, Adilabad, Telangana 504001",Panjesha,"MGHQ+H25, Adilabad - Nagpur Rd",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/MASJID-E-Bilal/data=!4m7!3m6!1s0x3bd25b89846e6659:0x31ee36077b20474f!8m2!3d19.6788851!4d78.5375982!16s%2Fg%2F11gclzc6pn!19sChIJWWZuhIlb0jsRT0cgewc27jE?authuser=0&hl=en&rclk=1,"19.6788851,78.53759819999999"
Masjid E Hassan,Mosque,"MG8V+QPM Masjid E Hassan, Unnamed Road, Shanti Nagar, Adilabad, Telangana 504001",Shanti Nagar,"MG8V+QPM, Unnamed Road",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid+E+Hassan/data=!4m7!3m6!1s0x3bd25c0d29000079:0xa0cc092090b96993!8m2!3d19.6669651!4d78.5443022!16s%2Fg%2F11dfk_8lt4!19sChIJeQAAKQ1c0jsRk2m5kCAJzKA?authuser=0&hl=en&rclk=1,"19.6669651,78.54430219999999"
Masjid,Mosque,"HFPR+4Q8 Masjid, Adilabad, Telangana 504308",,HFPR+4Q8,Adilabad,504308,Telangana,IN,https://www.google.com/maps/place/Masjid/data=!4m7!3m6!1s0x3bd25d5bfe1eb429:0x753a217332ff9baa!8m2!3d19.5852914!4d78.4919588!16s%2Fg%2F11dxq2d28t!19sChIJKbQe_ltd0jsRqpv_MnMhOnU?authuser=0&hl=en&rclk=1,"19.5852914,78.49195879999999"
