place_id,place_name,about,link
ChIJrZ03VI6hmzkR3xmGdLHi3e8,Munshiganj Masjid,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ph3iOaKYnNU4Ux7uB0Ahug&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=59.393555&pitch=0&thumbfov=100
ChIJrZ03VI6hmzkR3xmGdLHi3e8,Munshiganj Masjid,Videos,https://lh5.googleusercontent.com/p/AF1QipP0XzCdhT8x9ls1YH6NeDgBqikuoSMB4l2okUOx=w224-h398-k-no
ChIJ-4yCWmmhmzkRLs1IkynCIcg,Masjid Fatima,All,https://lh5.googleusercontent.com/p/AF1QipPOBcmicnmAYHcl43y3hiv4I7fW1tn-1SeMExfc=w224-h398-k-no
ChIJYYf2wEKhmzkRjIhjDwIoz4M,Shia Masjid,All,https://lh5.googleusercontent.com/p/AF1QipMjsJoxiFsU28hoDClbK-09sbZmzbvte-b1eXM=w529-h298-k-no
ChIJYYf2wEKhmzkRjIhjDwIoz4M,Shia Masjid,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EFos_x-yc0FJN2Jv51-hUg&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=125.84854&pitch=0&thumbfov=100
ChIJ8Sx-AmihmzkR_Yh4eAo2C48,Choti Masjid,All,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=PuDWXS_8fYMg-5vMlcQBLQ&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=258.80856&pitch=0&thumbfov=100
ChIJ8Sx-AmihmzkR_Yh4eAo2C48,Choti Masjid,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=PuDWXS_8fYMg-5vMlcQBLQ&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=258.80856&pitch=0&thumbfov=100
ChIJFRdbLmahmzkRiin_ThHnlQM,Aalamgiri Masjid,All,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=AHOA3bGWupoNpIHEuYXLcg&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=175.22682&pitch=0&thumbfov=100
ChIJFRdbLmahmzkRiin_ThHnlQM,Aalamgiri Masjid,Latest,https://lh5.googleusercontent.com/p/AF1QipMsmnKZ9Lz_PTG3JP7MIKbfGRrNlnwUDYUSnUBN=w660-h298-k-no
ChIJFRdbLmahmzkRiin_ThHnlQM,Aalamgiri Masjid,Dome,https://lh5.googleusercontent.com/p/AF1QipP2riZhP0sIALccWPMhAEExcyE2Tt44c8igY3A7=w660-h298-k-no
ChIJFRdbLmahmzkRiin_ThHnlQM,Aalamgiri Masjid,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=AHOA3bGWupoNpIHEuYXLcg&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=175.22682&pitch=0&thumbfov=100
ChIJeUXrNGihmzkRFe88JQ1QitE,Ayesha Mosque,All,https://lh5.googleusercontent.com/p/AF1QipMvcXMacYAVnYyP12NtXsm5h7ENUsx2UmuK1lSb=w224-h298-k-no
ChIJeUXrNGihmzkRFe88JQ1QitE,Ayesha Mosque,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4znvi203TO4yzLdd0JLIZA&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=111.62571&pitch=0&thumbfov=100
ChIJD-QBaUShmzkRPhxRHI9sR40,Abdullah Khan Fatak Mosque,All,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-pXGYKi-3Gcx6_2EdQzY5A&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=319.87204&pitch=0&thumbfov=100
ChIJD-QBaUShmzkRPhxRHI9sR40,Abdullah Khan Fatak Mosque,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-pXGYKi-3Gcx6_2EdQzY5A&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=319.87204&pitch=0&thumbfov=100
ChIJE2ZWrGWhmzkRlAyEH_Zp9XU,MASJID RAABIYA,All,https://lh5.googleusercontent.com/p/AF1QipPKmAJ8UW3YcyGaFmhWbbtyG0BO6dzKERqBYd6S=w529-h298-k-no
ChIJE2ZWrGWhmzkRlAyEH_Zp9XU,MASJID RAABIYA,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QBHVHAaI3_s9qHu8Sff09A&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=60.383385&pitch=0&thumbfov=100
