name,main_category,address,address_ward,address_street,address_city,address_postal_code,address_state,address_country_code,link,coordinates
Masjid-E-Taneem,Mosque,"MG8P+GJ2 Masjid-E-Taneem, Shanti Nagar, Adilabad, Telangana 504001",Shanti Nagar,MG8P+GJ2,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid-E-Taneem/data=!4m7!3m6!1s0x3bd25c7196951817:0xe1695f659d337d7!8m2!3d19.6662707!4d78.5365283!16s%2Fg%2F11c52zx1f3!19sChIJFxiVlnFc0jsR1zfTWfaVFg4?authuser=0&hl=en&rclk=1,"19.6662707,78.5365283"
Masjid_E_Quba,Mosque,"Masjid_E_Quba, 2-5-216, beside Masjid E Quba Khila, Mohalla Badh, Adilabad, Telangana 504001",Mohalla Badh,"2-5-216, beside Masjid E Quba Khila",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid_E_Quba/data=!4m7!3m6!1s0x3bd25bedeaaaaaab:0xe29f9a411d92289b!8m2!3d19.6793188!4d78.5406475!16s%2Fg%2F11bwkvtnj8!19sChIJq6qq6u1b0jsRmyiSHUGan-I?authuser=0&hl=en&rclk=1,"19.6793188,78.54064749999999"
Masjid E Abubaker,Mosque,"MG8V+54F Masjid E Abubaker, Shanti Nagar, Adilabad, Telangana 504001",Shanti Nagar,MG8V+54F,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid+E+Abubaker/data=!4m7!3m6!1s0x3bd25c72afd994d1:0x55e84f035f33b282!8m2!3d19.6654385!4d78.542794!16s%2Fg%2F11c1wsmygw!19sChIJ0ZTZr3Jc0jsRgrIzXwNP6FU?authuser=0&hl=en&rclk=1,"19.6654385,78.542794"
Madina Masjid mdynh msjd,Mosque,"MGCJ+GX8 Madina Masjid mdynh msjd, Netaji Chowk Rd, Ponnar, Bhuktapur, Telangana 504001",Ponnar,"MGCJ+GX8, Netaji Chowk Rd",Bhuktapur,504001,Telangana,IN,https://www.google.com/maps/place/Madina+Masjid+%D9%85%D8%AF%DB%8C%D9%86%DB%81+%D9%85%D8%B3%D8%AC%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x3bd25c7742dd0b05:0xf2fb259a889bfa78!8m2!3d19.6712846!4d78.5324561!16s%2Fg%2F11fzzxxq7l!19sChIJBQvdQndc0jsRePqbiJol-_I?authuser=0&hl=en&rclk=1,"19.6712846,78.53245609999999"
MASJID-E-Bilal,Mosque,"MGHQ+H25 MASJID-E-Bilal, Adilabad - Nagpur Rd, Panjesha, Adilabad, Telangana 504001",Panjesha,"MGHQ+H25, Adilabad - Nagpur Rd",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/MASJID-E-Bilal/data=!4m7!3m6!1s0x3bd25b89846e6659:0x31ee36077b20474f!8m2!3d19.6788851!4d78.5375982!16s%2Fg%2F11gclzc6pn!19sChIJWWZuhIlb0jsRT0cgewc27jE?authuser=0&hl=en&rclk=1,"19.6788851,78.53759819999999"
Masjid E Hassan,Mosque,"MG8V+QPM Masjid E Hassan, Unnamed Road, Shanti Nagar, Adilabad, Telangana 504001",Shanti Nagar,"MG8V+QPM, Unnamed Road",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid+E+Hassan/data=!4m7!3m6!1s0x3bd25c0d29000079:0xa0cc092090b96993!8m2!3d19.6669651!4d78.5443022!16s%2Fg%2F11dfk_8lt4!19sChIJeQAAKQ1c0jsRk2m5kCAJzKA?authuser=0&hl=en&rclk=1,"19.6669651,78.54430219999999"
Jama E Masjid,Mosque,"VQ5V+JXP Jama E Masjid, Chennur, Telangana 504201",,VQ5V+JXP,Chennur,504201,Telangana,IN,https://www.google.com/maps/place/Jama+E+Masjid/data=!4m7!3m6!1s0x3a32eba81e6cb449:0x5d8ccd07c61ccb39!8m2!3d18.8590975!4d79.7949404!16s%2Fg%2F1pv1smc81!19sChIJSbRsHqjrMjoROcscxgfNjF0?authuser=0&hl=en&rclk=1,"18.8590975,79.7949404"
ILAHIYA MASJID,Mosque,"MGMH+97P ILAHIYA MASJID, Indira Nagar Rd, Bhagya Nagar, Adilabad, Telangana 504001",Bhagya Nagar,"MGMH+97P, Indira Nagar Rd",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/ILAHIYA+MASJID/data=!4m7!3m6!1s0x3bd25b8444ebd13f:0xe27cf6a1114241d4!8m2!3d19.6834654!4d78.5282048!16s%2Fg%2F11fzfhsmc2!19sChIJP9HrRIRb0jsR1EFCEaH2fOI?authuser=0&hl=en&rclk=1,"19.6834654,78.5282048"
Masjid E-munawar,Mosque,"MGHG+WFR Masjid E-munawar, Indira Nagar, Bhagya Nagar, Adilabad, Telangana 504001","Indira Nagar, Bhagya Nagar",MGHG+WFR,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid+E-munawar/data=!4m7!3m6!1s0x3bd25b814a89a5d1:0x13757a533e5d9127!8m2!3d19.6798716!4d78.5261472!16s%2Fg%2F11g5_f9f2n!19sChIJ0aWJSoFb0jsRJ5FdPlN6dRM?authuser=0&hl=en&rclk=1,"19.6798716,78.5261472"
Masjid-e-Anas,Mosque,"Masjid-e-Anas, Chennur, Telangana 504201",,,Chennur,,Telangana,IN,https://www.google.com/maps/place/Masjid-e-Anas/data=!4m7!3m6!1s0x3a32eba90c00966d:0xdf13a48769c39ab1!8m2!3d18.8557902!4d79.7921374!16s%2Fg%2F1pv5zg601!19sChIJbZYADKnrMjoRsZrDaYekE98?authuser=0&hl=en&rclk=1,"18.855790199999998,79.7921374"
