name,main_category,address,address_ward,address_street,address_city,address_postal_code,address_state,address_country_code,link,coordinates
Jama Masjid,Mosque,"Jama Masjid, Old Delhi, Delhi, 110006","Jama Masjid, Old Delhi",,Delhi,110006,Delhi,IN,https://www.google.com/maps/place/Jama+Masjid/data=!4m7!3m6!1s0x390cfd18df89b215:0xdd57369e29bf9d96!8m2!3d28.6506792!4d77.2334421!16zL20vMDR5emo1!19sChIJFbKJ3xj9DDkRlp2_KZ42V90?authuser=0&hl=en&rclk=1,"28.6506792,77.23344209999999"
Jama Masjid Kasba Kheri (Dargah Shareef Chheda Miyan),Mosque,"Jama Masjid Kasba Kheri (Dargah Shareef Chheda Miyan), MDR 75C, Mohalla Sayyed Wada, Kheri, Uttar Pradesh 262701",Mohalla Sayyed Wada,MDR 75C,Kheri,262701,Uttar Pradesh,IN,https://www.google.com/maps/place/Jama+Masjid+Kasba+Kheri+%28Dargah+Shareef+Chheda+Miyan%29/data=!4m7!3m6!1s0x399f34a8b655d48f:0x4eba76ab09bf9215!8m2!3d27.9033061!4d80.8002403!16s%2Fg%2F1hm5gf351!19sChIJj9RVtqg0nzkRFZK_Cat2uk4?authuser=0&hl=en&rclk=1,"27.9033061,80.8002403"
Lal Masjid,Mosque,"Lal Masjid, BHIWANI STAND, Quilla Rd, Babra Mohalla, Rohtak, Haryana 124001",Babra Mohalla,"BHIWANI STAND, Quilla Rd",Rohtak,124001,Haryana,IN,https://www.google.com/maps/place/Lal+Masjid/data=!4m7!3m6!1s0x390d85bb93c615c1:0xb2b4dbf78f3f80f1!8m2!3d28.897572!4d76.5794456!16s%2Fg%2F1hjh6p95f!19sChIJwRXGk7uFDTkR8YA_j_fbtLI?authuser=0&hl=en&rclk=1,"28.897572,76.5794456"
Masjid Umar,Mosque,"Masjid Umar, H Block, Abul Fazal Enclave, Jamia Nagar, Okhla, New Delhi, Delhi 110025","Abul Fazal Enclave, Jamia Nagar, Okhla",H Block,New Delhi,110025,Delhi,IN,https://www.google.com/maps/place/Masjid+Umar/data=!4m7!3m6!1s0x390ce40e52efde7f:0x5e0487c814d4c357!8m2!3d28.5535005!4d77.2956955!16s%2Fg%2F11b6snzn79!19sChIJf97vUg7kDDkRV8PUFMiHBF4?authuser=0&hl=en&rclk=1,"28.5535005,77.2956955"
Bilal Masjid Kanchan Kunj,Mosque,"G8P7+PMQ Bilal Masjid Kanchan Kunj, B Block, Kanchan Kunj Rd, Madanpur Khadar, New Delhi, Delhi 110076",Madanpur Khadar,"G8P7+PMQ, B Block, Kanchan Kunj Rd",New Delhi,110076,Delhi,IN,https://www.google.com/maps/place/Bilal+Masjid+Kanchan+Kunj/data=!4m7!3m6!1s0x390ce69e96b88007:0x4d33fa96165f2195!8m2!3d28.5368253!4d77.3142368!16s%2Fg%2F11c6qdv7tb!19sChIJB4C4lp7mDDkRlSFfFpb6M00?authuser=0&hl=en&rclk=1,"28.5368253,77.3142368"
Masjid Al Hidayah (Ahle Hadees),Mosque,"G8X3+83X Masjid Al Hidayah (Ahle Hadees), Thokar No 8, Shaheen Bagh, Jamia Nagar, Okhla, New Delhi, Delhi 110025","Thokar No 8, Shaheen Bagh, Jamia Nagar, Okhla",G8X3+83X,New Delhi,110025,Delhi,IN,https://www.google.com/maps/place/Masjid+Al+Hidayah+%28Ahle+Hadees%29/data=!4m7!3m6!1s0x390ce41a2d3fdd2f:0xb2247703c6448a76!8m2!3d28.548359!4d77.3027282!16s%2Fg%2F11g6rfqqmp!19sChIJL90_LRrkDDkRdopExgN3JLI?authuser=0&hl=en&rclk=1,"28.548358999999998,77.30272819999999"
MAKKI MASJID,Mosque,"MAKKI MASJID, Madanpur Khadar Phase 3, Madanpur Khadar, New Delhi, Delhi 110076","Madanpur Khadar Phase 3, Madanpur Khadar",,New Delhi,110076,Delhi,IN,https://www.google.com/maps/place/MAKKI+MASJID/data=!4m7!3m6!1s0x390ce68f0ccaece9:0x1faeec3feeae38b2!8m2!3d28.5288025!4d77.3242821!16s%2Fg%2F11dyzbp8k1!19sChIJ6ezKDI_mDDkRsjiu7j_srh8?authuser=0&hl=en&rclk=1,"28.528802499999998,77.32428209999999"
Khajuri Masjid,Mosque,"H82R+WPM Khajuri Masjid, Street Number - 39, Khajur Colony, Block D, Sector 44, Noida, Uttar Pradesh 201301","Khajur Colony, Block D, Sector 44","H82R+WPM, Street Number - 39",Noida,201301,Uttar Pradesh,IN,https://www.google.com/maps/place/Khajuri+Masjid/data=!4m7!3m6!1s0x390ce5d0f679a0a1:0x5cf9f3b35114cd12!8m2!3d28.5523449!4d77.3417993!16s%2Fg%2F11dxd4yxlm!19sChIJoaB59tDlDDkREs0UUbPz-Vw?authuser=0&hl=en&rclk=1,"28.552344899999998,77.34179929999999"
Kalimullah Masjid,Mosque,"Kalimullah Masjid, Makki Masjid, 145, Gali Number B, Block 2, Madanpur Khadar Phase 3, Madanpur Khadar, New Delhi, Delhi 110076","Block 2, Madanpur Khadar Phase 3, Madanpur Khadar","Makki Masjid, 145, Gali Number B",New Delhi,110076,Delhi,IN,https://www.google.com/maps/place/Kalimullah+Masjid/data=!4m7!3m6!1s0x390ce6897ef8478d:0x2304370c8a3d48bf!8m2!3d28.525354!4d77.3294863!16s%2Fg%2F11gckhfvpp!19sChIJjUf4fonmDDkRv0g9igw3BCM?authuser=0&hl=en&rclk=1,"28.525354,77.3294863"
mrkjii msjid kheddii,Mosque,"5W76+HCM mrkjii msjid kheddii, Kheri, Rajasthan 301018",,5W76+HCM,Kheri,,Rajasthan,IN,https://www.google.com/maps/place/%E0%A4%AE%E0%A4%B0%E0%A4%95%E0%A4%9C%E0%A5%80+%E0%A4%AE%E0%A4%B8%E0%A5%8D%E0%A4%9C%E0%A4%BF%E0%A4%A6+%E0%A4%96%E0%A5%87%E0%A4%A1%E0%A5%80/data=!4m7!3m6!1s0x390d36ceb64a7cb1:0x601f07093e79f0a7!8m2!3d28.1639552!4d76.9110528!16s%2Fg%2F11hctyzfw8!19sChIJsXxKts42DTkRp_B5PgkHH2A?authuser=0&hl=en&rclk=1,"28.1639552,76.9110528"
Masjid,Mosque,"X2WF+G66 Masjid, sonipat, Bus Stand Rd, Sukhdev Nagar, Old Housing Board Colony, Panipat, Haryana 132103","Sukhdev Nagar, Old Housing Board Colony","X2WF+G66, sonipat, Bus Stand Rd","Panipat, Sonipat",132103,Haryana,IN,https://www.google.com/maps/place/Masjid/data=!4m7!3m6!1s0x390db06d7189a905:0xea553834564f78f7!8m2!3d28.996292!4d77.0230012!16s%2Fg%2F11g6xspltl!19sChIJBamJcW2wDTkR93hPVjQ4Veo?authuser=0&hl=en&rclk=1,"28.996292,77.0230012"
Selakhari Umar Masjid,Mosque,"956V+6X4 Selakhari Umar Masjid, village :-silakhri, post:-dhauj, dist:, Haryana 121004",,"956V+6X4, village :-silakhri, post:-dhauj, dist:",Selakhari,121004,Haryana,IN,https://www.google.com/maps/place/Selakhari+Umar+Masjid/data=!4m7!3m6!1s0x390cdfa6d459a051:0xfcb3b7f54538c32e!8m2!3d28.3605013!4d77.1949668!16s%2Fg%2F11h2hdpfg_!19sChIJUaBZ1KbfDDkRLsM4RfW3s_w?authuser=0&hl=en&rclk=1,"28.3605013,77.1949668"
Gousia Masjid Khairi,Mosque,"4VWQ+HFF Gousia Masjid Khairi, SH 51, Khairi, Uttar Pradesh 243633",,"4VWQ+HFF, SH 51",Khairi,243633,Uttar Pradesh,IN,https://www.google.com/maps/place/Gousia+Masjid+Khairi/data=!4m7!3m6!1s0x3975336e2629d025:0xe370ccd4d1b72f7e!8m2!3d28.1464306!4d78.8886779!16s%2Fg%2F11gy26l7nk!19sChIJJdApJm4zdTkRfi-30dTMcOM?authuser=0&hl=en&rclk=1,"28.1464306,78.88867789999999"
Iqra Masjid,Mosque,"7W8R+84P Iqra Masjid, Bhoomma, Uttar Pradesh 251315",,7W8R+84P,Bhoomma,,Uttar Pradesh,IN,https://www.google.com/maps/place/Iqra+Masjid/data=!4m7!3m6!1s0x390bf5686551b213:0x928af36ca77e58d2!8m2!3d29.2658348!4d77.9403434!16s%2Fg%2F11f3s0mttf!19sChIJE7JRZWj1CzkR0lh-p2zzipI?authuser=0&hl=en&rclk=1,"29.2658348,77.9403434"
Khodna Masjid,Mosque,"GGW3+872 Khodna Masjid, Khodna Khurd, Greater Noida, Uttar Pradesh 203207",Khodna Khurd,GGW3+872,Greater Noida,203207,Uttar Pradesh,IN,https://www.google.com/maps/place/Khodna+Masjid/data=!4m7!3m6!1s0x390ceb903e2cc62f:0x4c5c7b5bcb6c56cd!8m2!3d28.5457638!4d77.5031469!16s%2Fg%2F11c5wq16f2!19sChIJL8YsPpDrDDkRzVZsy1t7XEw?authuser=0&hl=en&rclk=1,"28.5457638,77.50314689999999"
AHLE SUNNAT SAKKO WALI MASJID,Mosque,"HH32+4R5 AHLE SUNNAT SAKKO WALI MASJID, KHARI KUAN, Dadri, Uttar Pradesh 203207",KHARI KUAN,HH32+4R5,Dadri,203207,Uttar Pradesh,IN,https://www.google.com/maps/place/AHLE+SUNNAT+SAKKO+WALI+MASJID/data=!4m7!3m6!1s0x390ceb503efbae3d:0x87f2f1b93a870da7!8m2!3d28.552768!4d77.5520946!16s%2Fg%2F11gcdz_kp6!19sChIJPa77PlDrDDkRpw2HOrnx8oc?authuser=0&hl=en&rclk=1,"28.552768,77.55209459999999"
Jama Masjid,Mosque,"7RG5+H8M Jama Masjid, Kheri Kuresh, Uttar Pradesh 251201",,7RG5+H8M,Kheri Kuresh,251201,Uttar Pradesh,IN,https://www.google.com/maps/place/Jama+Masjid/data=!4m7!3m6!1s0x390c0c5f33b36b87:0xb9e62cf160939fe6!8m2!3d29.2764546!4d77.8082878!16s%2Fg%2F11f40l8k58!19sChIJh2uzM18MDDkR5p-TYPEs5rk?authuser=0&hl=en&rclk=1,"29.276454599999997,77.8082878"
Jama masjid,Mosque,"CV57+2JC Jama masjid, Kheri Ferozabad, Uttar Pradesh 251316",,CV57+2JC,Kheri Ferozabad,,Uttar Pradesh,IN,https://www.google.com/maps/place/Jama+masjid/data=!4m7!3m6!1s0x390c08999839674d:0x4dc0a77fc8aa8702!8m2!3d29.4075675!4d77.864001!16s%2Fg%2F11hblp2mdb!19sChIJTWc5mJkIDDkRAoeqyH-nwE0?authuser=0&hl=en&rclk=1,"29.4075675,77.864001"
Ghosia Masjid,Mosque,"Ghosia Masjid, 244241, Bawan Kheri, Bamhori Renguwan, Madhya Pradesh",Bawan Kheri,244241,"Bamhori Renguwan, Hajipur Bhoor",,Madhya Pradesh,IN,https://www.google.com/maps/place/Ghosia+Masjid/data=!4m7!3m6!1s0x390b0d0525769c0b:0xe36d637b635a6482!8m2!3d28.7614877!4d78.3280994!16s%2Fg%2F11cs5v_lg_!19sChIJC5x2JQUNCzkRgmRaY3tjbeM?authuser=0&hl=en&rclk=1,"28.7614877,78.3280994"
Basta wali masjid sarrafan,Mosque,"Basta wali masjid sarrafan, 239, Sarafan, Shivpuri, Khatauli, Uttar Pradesh 251201",Shivpuri,"239, Sarafan",Khatauli,251201,Uttar Pradesh,IN,https://www.google.com/maps/place/Basta+wali+masjid+sarrafan/data=!4m7!3m6!1s0x390c13e8fe2d2689:0x4b2963581172f70e!8m2!3d29.278208!4d77.727677!16s%2Fg%2F11lrrby3xz!19sChIJiSYt_ugTDDkRDvdyEVhjKUs?authuser=0&hl=en&rclk=1,"29.278208,77.727677"
Badi Masjid,Mosque,"482M+RH3 Badi Masjid, Angadpur, Uttar Pradesh 250345",,482M+RH3,Angadpur,250345,Uttar Pradesh,IN,https://www.google.com/maps/place/Badi+Masjid/data=!4m7!3m6!1s0x390c48d7b83d6e89:0x2181b4641709b208!8m2!3d29.1020057!4d77.3339262!16s%2Fg%2F11c2p9tyg1!19sChIJiW49uNdIDDkRCLIJF2S0gSE?authuser=0&hl=en&rclk=1,"29.1020057,77.3339262"
Jama Masjid Sinoura,Mosque,"RG4H+QF5 Jama Masjid Sinoura, Sinaura Jalalabad, Jalalpur Majra Sinora, Uttar Pradesh 244222",,RG4H+QF5,"Sinaura Jalalabad, Jalalpur Majra Sinora",244222,Uttar Pradesh,IN,https://www.google.com/maps/place/Jama+Masjid+Sinoura/data=!4m7!3m6!1s0x390b052bd956a949:0xcff7491ee564737e!8m2!3d28.8068901!4d78.5287452!16s%2Fg%2F11f7ss7qcr!19sChIJSalW2SsFCzkRfnNk5R5J988?authuser=0&hl=en&rclk=1,"28.8068901,78.5287452"
Madarsa Sautul Qur'an,Mosque,"9W3W+4RH Madarsa Sautul Qur'an, Mahrana, Panipat, Haryana 132106",Mahrana,9W3W+4RH,Panipat,132106,Haryana,IN,https://www.google.com/maps/place/Madarsa+Sautul+Qur%27an/data=!4m7!3m6!1s0x390ddb1608134499:0xf316835b354e18d5!8m2!3d29.3528146!4d76.9471079!16s%2Fg%2F11fx8cydxq!19sChIJmUQTCBbbDTkR1RhONVuDFvM?authuser=0&hl=en&rclk=1,"29.3528146,76.94710789999999"
Shiv Mandir Salawatpur Kheri,Hindu temple,"W856+4Q7 Shiv Mandir Salawatpur Kheri, Salawatpur Kheri, Basi, Uttar Pradesh 250615",,W856+4Q7,"Salawatpur Kheri, Basi",250615,Uttar Pradesh,IN,https://www.google.com/maps/place/Shiv+Mandir+Salawatpur+Kheri/data=!4m7!3m6!1s0x390c518bc0c4a5af:0xee84a8004dcfbb7d!8m2!3d28.9077821!4d77.3119196!16s%2Fg%2F11j6x56516!19sChIJr6XEwItRDDkRfbvPTQCohO4?authuser=0&hl=en&rclk=1,"28.9077821,77.3119196"
"Mosque, Maigalganj Kheri",Mosque,"P89V+WWJ Mosque, Maigalganj Kheri, MDR 14C, Maigalganj, Uttar Pradesh 261505",,"P89V+WWJ, MDR 14C",Maigalganj,261505,Uttar Pradesh,IN,"https://www.google.com/maps/place/Mosque,+Maigalganj+Kheri/data=!4m7!3m6!1s0x399f1bc9c1316619:0x814416414b3773b1!8m2!3d27.7198479!4d80.3447503!16s%2Fg%2F124ydbsjp!19sChIJGWYxwckbnzkRsXM3S0EWRIE?authuser=0&hl=en&rclk=1","27.719847899999998,80.3447503"
Masjid,Mosque,"WQ2W+48Q Masjid, Lakhimpur, Kheri, Uttar Pradesh 262701",,WQ2W+48Q,"Lakhimpur, Kheri",262701,Uttar Pradesh,IN,https://www.google.com/maps/place/Masjid/data=!4m7!3m6!1s0x399f34a703e70573:0x1025d47d1548833d!8m2!3d27.9003444!4d80.7958672!16s%2Fg%2F11g69g60mr!19sChIJcwXnA6c0nzkRPYNIFX3UJRA?authuser=0&hl=en&rclk=1,"27.900344399999998,80.79586719999999"
Jama Masjid,Mosque,"3Q53+R85 Jama Masjid, Chand Kheri, Uttar Pradesh 244401",,3Q53+R85,Chand Kheri,244401,Uttar Pradesh,IN,https://www.google.com/maps/place/Jama+Masjid/data=!4m7!3m6!1s0x390a515e077bed1d:0x2dc39e6c7ac7fbeb!8m2!3d29.0595006!4d78.7533514!16s%2Fg%2F11hd1mm24h!19sChIJHe17B15RCjkR6_vHemyewy0?authuser=0&hl=en&rclk=1,"29.0595006,78.7533514"
Noori Masjid,Mosque,"XV7F+9CX Noori Masjid, Bahoranpur Kalan, Uttar Pradesh 244402",,XV7F+9CX,Bahoranpur Kalan,244402,Uttar Pradesh,IN,https://www.google.com/maps/place/Noori+Masjid/data=!4m7!3m6!1s0x390a587a5e2fd8a5:0xaeefa1d58abfd4b5!8m2!3d28.9634757!4d78.8736075!16s%2Fg%2F11ddzvwn7d!19sChIJpdgvXnpYCjkRtdS_itWh764?authuser=0&hl=en&rclk=1,"28.9634757,78.87360749999999"
Jama masjid Mithanpur,Mosque,"RG9Q+58W Jama masjid Mithanpur, Mithanpur Rd, Siwora, Uttar Pradesh 244221",,"RG9Q+58W, Mithanpur Rd",Siwora,,Uttar Pradesh,IN,https://www.google.com/maps/place/Jama+masjid+Mithanpur/data=!4m7!3m6!1s0x390b0552447cd1bd:0xbbb9e6fccb74d8f2!8m2!3d28.81798!4d78.5383266!16s%2Fg%2F11f9htfcyq!19sChIJvdF8RFIFCzkR8th0y_zmubs?authuser=0&hl=en&rclk=1,"28.81798,78.53832659999999"
Masjid-e-fatima,Mosque,"C8V2+2QV Masjid-e-fatima, Shamli, Uttar Pradesh 247776",,C8V2+2QV,Shamli,247776,Uttar Pradesh,IN,https://www.google.com/maps/place/Masjid-e-fatima/data=!4m7!3m6!1s0x390c2eba69647109:0x3eccf6146474bf60!8m2!3d29.4426018!4d77.3019303!16s%2Fg%2F11gfj5nhgw!19sChIJCXFkabouDDkRYL90ZBT2zD4?authuser=0&hl=en&rclk=1,"29.4426018,77.3019303"
