place_id,place_name,about,link
ChIJFxiVlnFc0jsR1zfTWfaVFg4,Masjid-E-Taneem,All,https://lh5.googleusercontent.com/p/AF1QipOjd7lpNq766UGNulmzlHg2qYiqx3wfnRbcdNIB=w397-h298-k-no
ChIJFxiVlnFc0jsR1zfTWfaVFg4,Masjid-E-Taneem,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_rund3yhKX-QH7zmQQiQhQ&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=15.704543&pitch=0&thumbfov=100
ChIJFxiVlnFc0jsR1zfTWfaVFg4,Masjid-E-Taneem,Videos,https://lh5.googleusercontent.com/p/AF1QipPIR-8DYBZRom8Csi00twsBGPz0NV2-Uqjx-o1F=w224-h398-k-no
ChIJ49Ev71r-zTsR9rB6yX05yEg,Madina Masjid,All,https://lh5.googleusercontent.com/p/AF1QipOgBfteuhgcz0S1My3oVNL-oqzpmOdD4y-HbFp6=w224-h398-k-no
ChIJ49Ev71r-zTsR9rB6yX05yEg,Madina Masjid,Videos,https://lh5.googleusercontent.com/p/AF1QipOgBfteuhgcz0S1My3oVNL-oqzpmOdD4y-HbFp6=w224-h398-k-no
ChIJizFLWUX-zTsRTt07DXpSpKk,Masjid Panjesha,All,https://lh5.googleusercontent.com/p/AF1QipO_s7rO64wG93YIcBuS6JQ_1TYMJqeHQFlVg1VY=w397-h298-k-no
ChIJizFLWUX-zTsRTt07DXpSpKk,Masjid Panjesha,Dome,https://lh5.googleusercontent.com/p/AF1QipNHmjHjXgfpP2Zu9d-le8RNY-FJC6BKJpNrJs1L=w397-h298-k-no
ChIJizFLWUX-zTsRTt07DXpSpKk,Masjid Panjesha,Videos,https://lh5.googleusercontent.com/p/AF1QipOXCbPtkew6WuGaOFY_ABwGxvaDcIKzLFKX_hg=w518-h298-k-no
ChIJizFLWUX-zTsRTt07DXpSpKk,Masjid Panjesha,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TzWRqkK3svgcJm4jbP1L2g&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=271.78186&pitch=0&thumbfov=100
ChIJq6qq6u1b0jsRmyiSHUGan-I,Masjid_E_Quba,All,https://lh5.googleusercontent.com/p/AF1QipM_2i45qyYhzAh14r7YhaGwxYpd3IWg9t2VLxd6=w397-h298-k-no
