name,main_category,address,address_ward,address_street,address_city,address_postal_code,address_state,address_country_code,link,coordinates
Jama Masjid,Mosque,"MGGQ+F5Q Jama Masjid, Jama Masjid Rd, Mahalaxmiwada, Adilabad, Telangana 504001",Mahalaxmiwada,"MGGQ+F5Q, Jama Masjid Rd",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Jama+Masjid/data=!4m7!3m6!1s0x3bd25c75f87e8a01:0x25a95ee1fbab37d0!8m2!3d19.6762137!4d78.5379985!16s%2Fg%2F1tlqnfwv!19sChIJAYp--HVc0jsR0Der--FeqSU?authuser=0&hl=en&rclk=1,"19.676213699999998,78.5379985"
Gulzaar Masjid,Mosque,"MGCR+66Q Gulzaar Masjid, Bokkalguda St, Brahmanwadi, Adilabad, Telangana 504001",Brahmanwadi,"MGCR+66Q, Bokkalguda St",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Gulzaar+Masjid/data=!4m7!3m6!1s0x3bd25c7477d00337:0x3dc61fe7489f62b1!8m2!3d19.6704596!4d78.5395986!16s%2Fg%2F1tcz6sjz!19sChIJNwPQd3Rc0jsRsWKfSOcfxj0?authuser=0&hl=en&rclk=1,"19.670459599999997,78.53959859999999"
Masjid e Noor Khursheed Nagar,Mosque,"Masjid e Noor Khursheed Nagar, khursheed Nagar, Adilabad, Telangana 504001",khursheed Nagar,,Adilabad,,Telangana,IN,https://www.google.com/maps/place/Masjid+e+Noor+Khursheed+Nagar/data=!4m7!3m6!1s0x3bd25b7f77891187:0xd64d9d2522c68201!8m2!3d19.6780656!4d78.5199255!16s%2Fg%2F1pp2x6dd1!19sChIJhxGJd39b0jsRAYLGIiWdTdY?authuser=0&hl=en&rclk=1,"19.6780656,78.5199255"
Jama Masjid,Mosque,"9WF4+RQQ Jama Masjid, Jainoor, Telangana 504313",,9WF4+RQQ,Jainoor,504313,Telangana,IN,https://www.google.com/maps/place/Jama+Masjid/data=!4m7!3m6!1s0x3bd29a35900ac135:0x7391ef599ce08a2c!8m2!3d19.3745916!4d78.9069837!16s%2Fg%2F11f34m3m7b!19sChIJNcEKkDWa0jsRLIrgnFnvkXM?authuser=0&hl=en&rclk=1,"19.3745916,78.9069837"
Madina Masjid mdynh msjd,Mosque,"MGCJ+GX8 Madina Masjid mdynh msjd, Netaji Chowk Rd, Ponnar, Bhuktapur, Telangana 504001",Ponnar,"MGCJ+GX8, Netaji Chowk Rd",Bhuktapur,504001,Telangana,IN,https://www.google.com/maps/place/Madina+Masjid+%D9%85%D8%AF%DB%8C%D9%86%DB%81+%D9%85%D8%B3%D8%AC%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x3bd25c7742dd0b05:0xf2fb259a889bfa78!8m2!3d19.6712846!4d78.5324561!16s%2Fg%2F11fzzxxq7l!19sChIJBQvdQndc0jsRePqbiJol-_I?authuser=0&hl=en&rclk=1,"19.6712846,78.53245609999999"
MASJID-E-Bilal,Mosque,"MGHQ+H25 MASJID-E-Bilal, Adilabad - Nagpur Rd, Panjesha, Adilabad, Telangana 504001",Panjesha,"MGHQ+H25, Adilabad - Nagpur Rd",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/MASJID-E-Bilal/data=!4m7!3m6!1s0x3bd25b89846e6659:0x31ee36077b20474f!8m2!3d19.6788851!4d78.5375982!16s%2Fg%2F11gclzc6pn!19sChIJWWZuhIlb0jsRT0cgewc27jE?authuser=0&hl=en&rclk=1,"19.6788851,78.53759819999999"
JAMA MASJID SULTANGUDA,Mosque,"C2RR+XGF JAMA MASJID SULTANGUDA, Sultanguda, Kerimeri, Adilabad, Telangana 504313",Sultanguda,C2RR+XGF,"Kerimeri, Adilabad",,Telangana,IN,https://www.google.com/maps/place/JAMA+MASJID+SULTANGUDA/data=!4m7!3m6!1s0x3bd2bd475cdd2b39:0x2b52fccf2d27bcc0!8m2!3d19.4424339!4d79.0413029!16s%2Fg%2F11d_5drtt9!19sChIJOSvdXEe90jsRwLwnLc_8Uis?authuser=0&hl=en&rclk=1,"19.442433899999997,79.04130289999999"
Masjid,Mosque,"HFPR+4Q8 Masjid, Adilabad, Telangana 504308",,HFPR+4Q8,Adilabad,504308,Telangana,IN,https://www.google.com/maps/place/Masjid/data=!4m7!3m6!1s0x3bd25d5bfe1eb429:0x753a217332ff9baa!8m2!3d19.5852914!4d78.4919588!16s%2Fg%2F11dxq2d28t!19sChIJKbQe_ltd0jsRqpv_MnMhOnU?authuser=0&hl=en&rclk=1,"19.5852914,78.49195879999999"
Jama Masjid,Mosque,"4XCX+W6R Jama Masjid, Jannaram, Telangana 504205",,4XCX+W6R,Jannaram,504205,Telangana,IN,https://www.google.com/maps/place/Jama+Masjid/data=!4m7!3m6!1s0x3bcd67409343a49f:0xacb4e0cdbc72e535!8m2!3d19.1223711!4d78.9980289!16s%2Fg%2F11bwkyz4lp!19sChIJn6RDk0BnzTsRNeVyvM3gtKw?authuser=0&hl=en&rclk=1,"19.1223711,78.9980289"
Masjid e Noor,Mosque,"976M+99C Masjid e Noor, Asifabad, Telangana 504293",,976M+99C,Asifabad,504293,Telangana,IN,https://www.google.com/maps/place/Masjid+e+Noor/data=!4m7!3m6!1s0x3bd2aea5cbc568eb:0x5aed9b5568109c20!8m2!3d19.3609381!4d79.283388!16s%2Fg%2F11cjj4r8cv!19sChIJ62jFy6Wu0jsRIJwQaFWb7Vo?authuser=0&hl=en&rclk=1,"19.3609381,79.283388"
Masjid e Bilala,Mosque,"Masjid e Bilala, Adilabad-Asifabad Rd, Jainoor, Telangana 504313",,Adilabad-Asifabad Rd,Jainoor,504313,Telangana,IN,https://www.google.com/maps/place/Masjid+e+Bilala/data=!4m7!3m6!1s0x3bd29bb7204a9e0f:0x706dab2553f72b79!8m2!3d19.3750134!4d78.9120455!16s%2Fg%2F11f6qq3rwz!19sChIJD55KILeb0jsReSv3UyWrbXA?authuser=0&hl=en&rclk=1,"19.3750134,78.91204549999999"
Jama Masjid,Mosque,"Jama Masjid, Bus Station, Old, Utnur, Telangana 504311",Sevadas Nagar,"Bus Station, Old",Utnur,504311,Telangana,IN,https://www.google.com/maps/place/Jama+Masjid/data=!4m7!3m6!1s0x3bd285b42543f7db:0xfbc9083caa3eda41!8m2!3d19.3679744!4d78.7738921!16s%2Fg%2F11c2p12cr7!19sChIJ2_dDJbSF0jsRQdo-qjwIyfs?authuser=0&hl=en&rclk=1,"19.367974399999998,78.7738921"
Masjid-E-Mohammadiya,Mosque,"Masjid-E-Mohammadiya, 1, Nirmal - Mancherial Rd, Jannaram, Telangana 504205",,"1, Nirmal - Mancherial Rd",Jannaram,504205,Telangana,IN,https://www.google.com/maps/place/Masjid-E-Mohammadiya/data=!4m7!3m6!1s0x3bcd673fccaa4f81:0xf85ddfa7fa77cdbb!8m2!3d19.1192404!4d78.9938765!16s%2Fg%2F11byvwzk4r!19sChIJgU-qzD9nzTsRu813-qffXfg?authuser=0&hl=en&rclk=1,"19.1192404,78.9938765"
Masjid E Namrah,Mosque,"MGGM+7CV Masjid E Namrah, Ambedkar Chowk, Bhuktapur, Telangana 504001",,"MGGM+7CV, Ambedkar Chowk",Bhuktapur,,Telangana,IN,https://www.google.com/maps/place/Masjid+E+Namrah/data=!4m7!3m6!1s0x3bd25b8829cd21e7:0xb871a2b68c3b292c!8m2!3d19.6757458!4d78.5335363!16s%2Fg%2F11b6v0h3n3!19sChIJ5yHNKYhb0jsRLCk7jLaicbg?authuser=0&hl=en&rclk=1,"19.675745799999998,78.5335363"
Masjid -e- Dawathul Haq,Mosque,"CFH2+G89 Masjid -e- Dawathul Haq, Ichoda Main Rd, Ichoda, Telangana 504307",,"CFH2+G89, Ichoda Main Rd",Ichoda,504307,Telangana,IN,https://www.google.com/maps/place/Masjid+-e-+Dawathul+Haq/data=!4m7!3m6!1s0x3bd26fa240811f53:0x84ebb182ea5a35e4!8m2!3d19.4287993!4d78.4508528!16s%2Fg%2F11b75hw8dx!19sChIJUx-BQKJv0jsR5DVa6oKx64Q?authuser=0&hl=en&rclk=1,"19.428799299999998,78.45085279999999"
Masjid-E-Noor,Mosque,"9Q8G+JJX Masjid-E-Noor, Mominpura, Sevadas Nagar, Utnur, Telangana 504311","Mominpura, Sevadas Nagar",9Q8G+JJX,Utnur,,Telangana,IN,https://www.google.com/maps/place/Masjid-E-Noor/data=!4m7!3m6!1s0x3bd285b3f2afb185:0x2ec78038b9f918ae!8m2!3d19.3675545!4d78.7769558!16s%2Fg%2F1pp2tk8bd!19sChIJhbGv8rOF0jsRrhj5uTiAxy4?authuser=0&hl=en&rclk=1,"19.3675545,78.7769558"
NOORANI JAMA MASJID,Mosque,"NOORANI JAMA MASJID, Narnoor, Telangana 504311",,,Narnoor,504311,Telangana,IN,https://www.google.com/maps/place/NOORANI+JAMA+MASJID/data=!4m7!3m6!1s0x3bd291faf32c3cc1:0x9b5e439f89b47085!8m2!3d19.4987577!4d78.8481544!16s%2Fg%2F11g9mh63k9!19sChIJwTws8_qR0jsRhXC0iZ9DXps?authuser=0&hl=en&rclk=1,"19.4987577,78.8481544"
jm` msjd ndr wyly. (Jama Masjid indervelly ),Mosque,"FMVF+HC2 jm` msjd ndr wyly. (Jama Masjid indervelly ), Indervelly, Telangana 504346",,FMVF+HC2,Indervelly,504346,Telangana,IN,https://www.google.com/maps/place/%D8%AC%D8%A7%D9%85%D8%B9+%D9%85%D8%B3%D8%AC%D8%AF+%D8%A7%D9%86%D8%AF%D8%B1+%D9%88%DB%8C%D9%84%DB%8C%DB%94+%28Jama+Masjid+indervelly+%29%E2%80%AD/data=!4m7!3m6!1s0x3bd289e8469486f1:0xf56a332b39f02da9!8m2!3d19.4938815!4d78.6735064!16s%2Fg%2F11h21prn9w!19sChIJ8YaURuiJ0jsRqS3wOSszavU?authuser=0&hl=en&rclk=1,"19.4938815,78.6735064"
MASJID - E - WASIL,Mosque,"9Q7C+W9C MASJID - E - WASIL, Utnur, Telangana 504311",,9Q7C+W9C,Utnur,504311,Telangana,IN,https://www.google.com/maps/place/MASJID+-+E+-+WASIL/data=!4m7!3m6!1s0x3bd285b568212b3b:0xd48a9da29da1160e!8m2!3d19.3648093!4d78.7708923!16s%2Fg%2F11g6q_z_ty!19sChIJOyshaLWF0jsRDhahnaKditQ?authuser=0&hl=en&rclk=1,"19.364809299999997,78.7708923"
Masjid Mohammadia,Mosque,"9QCG+VR7 Masjid Mohammadia, Utnoor Rd, Utnur, Telangana 504311",,"9QCG+VR7, Utnoor Rd",Utnur,504311,Telangana,IN,https://www.google.com/maps/place/Masjid+Mohammadia/data=!4m7!3m6!1s0x3bd285b0dc0d26a7:0xf6fa3333ae2948b7!8m2!3d19.3721507!4d78.7770528!16s%2Fg%2F11c2p105cs!19sChIJpyYN3LCF0jsRt0gprjMz-vY?authuser=0&hl=en&rclk=1,"19.3721507,78.77705279999999"
Masjid-E-Zohra,Mosque,"Masjid-E-Zohra, Masjid-E- Zohra, Ambedkar Nagar, Khanapur, Telangana 504001",Ambedkar Nagar,Masjid-E- Zohra,Khanapur,504001,Telangana,IN,https://www.google.com/maps/place/Masjid-E-Zohra/data=!4m7!3m6!1s0x3bd25dbaced23b33:0xe16af2c30b24656!8m2!3d19.6729258!4d78.5447961!16s%2Fg%2F11j000cqb1!19sChIJMzvSzrpd0jsRVkayMCyvFg4?authuser=0&hl=en&rclk=1,"19.672925799999998,78.5447961"
Masjid e Raza,Mosque,"MG9V+JPV Masjid e Raza, Shanti Nagar, Adilabad, Telangana 504001",Shanti Nagar,MG9V+JPV,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid+e+Raza/data=!4m7!3m6!1s0x3bd25d7fcd7b7ccd:0xe8779b7a8f75f499!8m2!3d19.6691213!4d78.5442846!16s%2Fg%2F11kh3x29df!19sChIJzXx7zX9d0jsRmfR1j3qbd-g?authuser=0&hl=en&rclk=1,"19.6691213,78.5442846"
MASJID-E-AQSA,Mosque,"9QCM+6FG MASJID-E-AQSA, Utnur, Telangana 504311",,9QCM+6FG,Utnur,504311,Telangana,IN,https://www.google.com/maps/place/MASJID-E-AQSA/data=!4m7!3m6!1s0x3bd285ae68120e2d:0x511a2112271c67ab!8m2!3d19.3705709!4d78.7836997!16s%2Fg%2F11d_8_t86t!19sChIJLQ4SaK6F0jsRq2ccJxIhGlE?authuser=0&hl=en&rclk=1,"19.3705709,78.7836997"
Madina Masjid,Mosque,"FRXW+J8M Madina Masjid, Narnoor, Telangana 504311",,FRXW+J8M,Narnoor,504311,Telangana,IN,https://www.google.com/maps/place/Madina+Masjid/data=!4m7!3m6!1s0x3bd291fb09c29f61:0x3a9088300dabf574!8m2!3d19.4990794!4d78.8457857!16s%2Fg%2F11fy93lty3!19sChIJYZ_CCfuR0jsRdPWrDTCIkDo?authuser=0&hl=en&rclk=1,"19.4990794,78.8457857"
