name,main_category,address,address_ward,address_street,address_city,address_postal_code,address_state,address_country_code,link,coordinates
Masjid-E-Taneem,Mosque,"MG8P+GJ2 Masjid-E-Taneem, Shanti Nagar, Adilabad, Telangana 504001",Shanti Nagar,MG8P+GJ2,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid-E-Taneem/data=!4m7!3m6!1s0x3bd25c7196951817:0xe1695f659d337d7!8m2!3d19.6662707!4d78.5365283!16s%2Fg%2F11c52zx1f3!19sChIJFxiVlnFc0jsR1zfTWfaVFg4?authuser=0&hl=en&rclk=1,"19.6662707,78.5365283"
Masjid_E_Quba,Mosque,"Masjid_E_Quba, 2-5-216, beside Masjid E Quba Khila, Mohalla Badh, Adilabad, Telangana 504001",Mohalla Badh,"2-5-216, beside Masjid E Quba Khila",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid_E_Quba/data=!4m7!3m6!1s0x3bd25bedeaaaaaab:0xe29f9a411d92289b!8m2!3d19.6793188!4d78.5406475!16s%2Fg%2F11bwkvtnj8!19sChIJq6qq6u1b0jsRmyiSHUGan-I?authuser=0&hl=en&rclk=1,"19.6793188,78.54064749999999"
Masjid E Abubaker,Mosque,"MG8V+54F Masjid E Abubaker, Shanti Nagar, Adilabad, Telangana 504001",Shanti Nagar,MG8V+54F,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid+E+Abubaker/data=!4m7!3m6!1s0x3bd25c72afd994d1:0x55e84f035f33b282!8m2!3d19.6654385!4d78.542794!16s%2Fg%2F11c1wsmygw!19sChIJ0ZTZr3Jc0jsRgrIzXwNP6FU?authuser=0&hl=en&rclk=1,"19.6654385,78.542794"
Madina Masjid mdynh msjd,Mosque,"MGCJ+GX8 Madina Masjid mdynh msjd, Netaji Chowk Rd, Ponnar, Bhuktapur, Telangana 504001",Ponnar,"MGCJ+GX8, Netaji Chowk Rd",Bhuktapur,504001,Telangana,IN,https://www.google.com/maps/place/Madina+Masjid+%D9%85%D8%AF%DB%8C%D9%86%DB%81+%D9%85%D8%B3%D8%AC%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x3bd25c7742dd0b05:0xf2fb259a889bfa78!8m2!3d19.6712846!4d78.5324561!16s%2Fg%2F11fzzxxq7l!19sChIJBQvdQndc0jsRePqbiJol-_I?authuser=0&hl=en&rclk=1,"19.6712846,78.53245609999999"
MASJID-E-Bilal,Mosque,"MGHQ+H25 MASJID-E-Bilal, Adilabad - Nagpur Rd, Panjesha, Adilabad, Telangana 504001",Panjesha,"MGHQ+H25, Adilabad - Nagpur Rd",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/MASJID-E-Bilal/data=!4m7!3m6!1s0x3bd25b89846e6659:0x31ee36077b20474f!8m2!3d19.6788851!4d78.5375982!16s%2Fg%2F11gclzc6pn!19sChIJWWZuhIlb0jsRT0cgewc27jE?authuser=0&hl=en&rclk=1,"19.6788851,78.53759819999999"
MASJID E MAHEBOOB E SUBHANI ( Markaz e Ahle Sunnat ),Mosque,"MASJID E MAHEBOOB E SUBHANI ( Markaz e Ahle Sunnat ), Sanjay Nagar, Adilabad, Telangana 504001",Sanjay Nagar,,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/MASJID+E+MAHEBOOB+E+SUBHANI+%28+Markaz+e+Ahle+Sunnat+%29/data=!4m7!3m6!1s0x3bd25c7cd0000001:0xe56e990e56fe962c!8m2!3d19.6669356!4d78.5213162!16s%2Fg%2F11c2kk77hk!19sChIJAQAA0Hxc0jsRLJb-Vg6ZbuU?authuser=0&hl=en&rclk=1,"19.6669356,78.5213162"
Masjid Badar,Mosque,"MG8C+44M Masjid Badar, Rickshaw Colony, Adilabad, Telangana 504001",Rickshaw Colony,MG8C+44M,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid+Badar/data=!4m7!3m6!1s0x3bd25c878e7870c1:0x8e24c92e23dce198!8m2!3d19.6653455!4d78.5202985!16s%2Fg%2F11bbrlytdq!19sChIJwXB4jodc0jsRmOHcIy7JJI4?authuser=0&hl=en&rclk=1,"19.6653455,78.5202985"
ILAHIYA MASJID,Mosque,"MGMH+97P ILAHIYA MASJID, Indira Nagar Rd, Bhagya Nagar, Adilabad, Telangana 504001",Bhagya Nagar,"MGMH+97P, Indira Nagar Rd",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/ILAHIYA+MASJID/data=!4m7!3m6!1s0x3bd25b8444ebd13f:0xe27cf6a1114241d4!8m2!3d19.6834654!4d78.5282048!16s%2Fg%2F11fzfhsmc2!19sChIJP9HrRIRb0jsR1EFCEaH2fOI?authuser=0&hl=en&rclk=1,"19.6834654,78.5282048"
Masjid e Bilala,Mosque,"Masjid e Bilala, Adilabad-Asifabad Rd, Jainoor, Telangana 504313",,Adilabad-Asifabad Rd,Jainoor,504313,Telangana,IN,https://www.google.com/maps/place/Masjid+e+Bilala/data=!4m7!3m6!1s0x3bd29bb7204a9e0f:0x706dab2553f72b79!8m2!3d19.3750134!4d78.9120455!16s%2Fg%2F11f6qq3rwz!19sChIJD55KILeb0jsReSv3UyWrbXA?authuser=0&hl=en&rclk=1,"19.3750134,78.91204549999999"
masjid e noor,Mosque,"MG4Q+H92 masjid e noor, Sri Rama Colony, Adilabad, Telangana 504001",Sri Rama Colony,MG4Q+H92,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/masjid+e+noor/data=!4m7!3m6!1s0x3bd25c6bd009a42f:0x83777eaad70e454d!8m2!3d19.6563983!4d78.5384053!16s%2Fg%2F11c5t1smfj!19sChIJL6QJ0Gtc0jsRTUUO16p-d4M?authuser=0&hl=en&rclk=1,"19.6563983,78.5384053"
