place_id,place_name,about,link
ChIJFbKJ3xj9DDkRlp2_KZ42V90,Jama Masjid,All,https://lh5.googleusercontent.com/p/AF1QipMak1D51ms3fAec8Hv85TWzznlDqiSG6WVzH1oo=w447-h298-k-no
ChIJFbKJ3xj9DDkRlp2_KZ42V90,Jama Masjid,Latest,https://lh5.googleusercontent.com/p/AF1QipNNRpm0-dXpgV9oJsKWwcImDfg9o81awCWu2hlm=w224-h398-k-no
ChIJFbKJ3xj9DDkRlp2_KZ42V90,Jama Masjid,Videos,https://lh5.googleusercontent.com/p/AF1QipMlxs5wfHk0o905fntq2LudrTJLkjZky0yCrLHV=w529-h298-k-no
ChIJFbKJ3xj9DDkRlp2_KZ42V90,Jama Masjid,National Boot House,https://lh5.googleusercontent.com/p/AF1QipM5PMl5iJ13XFmdtykdBe9uqqkRj7XNcGjDk_Gd=w529-h298-k-no
ChIJFbKJ3xj9DDkRlp2_KZ42V90,Jama Masjid,Dome,https://lh5.googleusercontent.com/p/AF1QipN2U6zM28o9erhatzJ_mJpeLOkFiGCQiEtj0B9g=w274-h298-k-no
ChIJFbKJ3xj9DDkRlp2_KZ42V90,Jama Masjid,Street View & 360deg,https://lh5.googleusercontent.com/p/AF1QipPz_Omqh6xT1_brAdCRe0ER_BM8EZGxJGXxUSA=w224-h298-k-no-pi-30.000002-ya291.3302-ro-0-fo100
ChIJfSNQ_XHhDDkRi8qNCvErTs4,Rabia Masjid (Jamia Hamdard),All,https://lh5.googleusercontent.com/p/AF1QipOiOFF3NQIjfW_Xilk_yBOf9vJRVZr9o-tHuEr2=w566-h298-k-no
ChIJfSNQ_XHhDDkRi8qNCvErTs4,Rabia Masjid (Jamia Hamdard),Videos,https://lh5.googleusercontent.com/p/AF1QipOzQ0dRwn3lKP62jPR_ausm54HEdib9Lh9aNfoi=w529-h298-k-no
ChIJ6RyexwvkDDkRsxDP_fUBqxg,Masjid Mujeeb Bagh,All,https://lh5.googleusercontent.com/p/AF1QipPuvEEBl7TFqidewO8nsNOsC2QdlIhKzeO8wTqs=w420-h298-k-no
ChIJ6RyexwvkDDkRsxDP_fUBqxg,Masjid Mujeeb Bagh,Dome,https://lh5.googleusercontent.com/p/AF1QipPsDBtmO8rEKXfaej3f3ZAybZnhNsdB53hBEPBz=w224-h298-k-no
ChIJ6VCZeULiDDkR-ECxGFS68LI,Masjid Moth,All,https://lh5.googleusercontent.com/p/AF1QipNtxwh2kZLuz6nxQHQwr72uh1RGcPFbQ5GR-FaK=w407-h298-k-no
ChIJ6VCZeULiDDkR-ECxGFS68LI,Masjid Moth,Latest,https://lh5.googleusercontent.com/p/AF1QipNHzfC__WPwbsAJyGT4-Fd6v2UCKJ3pKQh7Ld-_=w397-h298-k-no
ChIJ6VCZeULiDDkR-ECxGFS68LI,Masjid Moth,Videos,https://lh5.googleusercontent.com/p/AF1QipOErgRYZmqhpfHzqcP_EphJgVbOb3tTOqTv31vE=w529-h298-k-no
ChIJ6VCZeULiDDkR-ECxGFS68LI,Masjid Moth,Dome,https://lh5.googleusercontent.com/p/AF1QipMKFpFmRT6yYXCaWFJBtACywWL01Un1oL6zmaoE=w397-h298-k-no
ChIJ6VCZeULiDDkR-ECxGFS68LI,Masjid Moth,Street View & 360deg,https://lh5.googleusercontent.com/p/AF1QipOwLkruWfY46QnsV3AIITSYY5WhlkbRkre8TmqR=w224-h298-k-no-pi-14.840526-ya18.926828-ro-0-fo100
ChIJk8-_OQrkDDkROG2MINyFw6k,Masjid Babul ilm,All,https://lh5.googleusercontent.com/p/AF1QipMY5yPMgETbLmmmvH7-wETBg16jevr5L3E1ttZe=w224-h298-k-no
ChIJk8-_OQrkDDkROG2MINyFw6k,Masjid Babul ilm,Latest,https://lh5.googleusercontent.com/p/AF1QipNEgzHzp8pb3qtY3xirQTN5q0iiabKU6aIlvP29=w224-h302-k-no
ChIJk8-_OQrkDDkROG2MINyFw6k,Masjid Babul ilm,Videos,https://lh5.googleusercontent.com/p/AF1QipOhSwfU14aBojeIIIPrfGaG86Bgg9-NW6oDtjkq=w224-h398-k-no
ChIJk8-_OQrkDDkROG2MINyFw6k,Masjid Babul ilm,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=zOs3qizhGBlZvBIBXc0sww&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=242.58801&pitch=0&thumbfov=100
ChIJp3dIqRb9DDkRIC7UPGW7NXs,Sabz Masjid,All,https://lh5.googleusercontent.com/p/AF1QipNZwuws43PUlbL8emcV2aBRNEydfAWpFK22aRNF=w224-h298-k-no
ChIJp3dIqRb9DDkRIC7UPGW7NXs,Sabz Masjid,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8o2MqfjWuLUC8g_gsZjbIA&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=227.3087&pitch=0&thumbfov=100
ChIJp3dIqRb9DDkRIC7UPGW7NXs,Sabz Masjid,Videos,https://lh5.googleusercontent.com/p/AF1QipNL5KyfXaVSIJNylWBJI4QbQheLpG6HrmsXPWLz=w224-h398-k-no
ChIJRdPCHFrmDDkRL3y6QdJyjVA,"Jama Masjid, Khadda Colony jm` msjd",All,https://lh5.googleusercontent.com/p/AF1QipOPR25ED6M6xq72jKzLM5L9ZxzeOx9iyDOfpCzo=w224-h298-k-no
ChIJRdPCHFrmDDkRL3y6QdJyjVA,"Jama Masjid, Khadda Colony jm` msjd",Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cijVPdprU9LU6lB8NVhgsQ&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=51.214943&pitch=0&thumbfov=100
ChIJRdPCHFrmDDkRL3y6QdJyjVA,"Jama Masjid, Khadda Colony jm` msjd",Videos,https://lh5.googleusercontent.com/p/AF1QipOsU1pg68ebVvxXJrY_Pra1w1RE7k5xx0n4qCQp=w529-h298-k-no
ChIJWR-7hRzkDDkRUPMue2V0XG4,Masjid Umar Farooq,All,https://lh5.googleusercontent.com/p/AF1QipOPaEFZEjSspG9vLELQUghbEuAmOx73J6fhmrIv=w224-h398-k-no
ChIJWR-7hRzkDDkRUPMue2V0XG4,Masjid Umar Farooq,Latest,https://lh5.googleusercontent.com/p/AF1QipOzltWsaacUsChQcENnA5T2Chcq0D6X2KfHl8BG=w224-h298-k-no
ChIJWR-7hRzkDDkRUPMue2V0XG4,Masjid Umar Farooq,Videos,https://lh5.googleusercontent.com/p/AF1QipOPfrJgRRK_itqOxQdz9-joBwlb_uh_jTPMfVCV=w224-h398-k-no
ChIJf97vUg7kDDkRV8PUFMiHBF4,Masjid Umar,All,https://lh5.googleusercontent.com/p/AF1QipM254GA_J5ub1RRtq7Js_oYA1wY16H_wTn1Tumj=w224-h298-k-no
