name,main_category,address,address_ward,address_street,address_city,address_postal_code,address_state,address_country_code,link,coordinates
Masjid E Alamgiri,Mosque,"Masjid E Alamgiri, Chennur, Telangana 504201",,,Chennur,,Telangana,IN,https://www.google.com/maps/place/Masjid+E+Alamgiri/data=!4m7!3m6!1s0x3a32eba7d6448ecd:0xe0585ddf2d39082b!8m2!3d18.8567979!4d79.7961685!16s%2Fg%2F1ptwnygbj!19sChIJzY5E1qfrMjoRKwg5Ld9dWOA?authuser=0&hl=en&rclk=1,"18.8567979,79.7961685"
Jama E Masjid,Mosque,"VQ5V+JXP Jama E Masjid, Chennur, Telangana 504201",,VQ5V+JXP,Chennur,504201,Telangana,IN,https://www.google.com/maps/place/Jama+E+Masjid/data=!4m7!3m6!1s0x3a32eba81e6cb449:0x5d8ccd07c61ccb39!8m2!3d18.8590975!4d79.7949404!16s%2Fg%2F1pv1smc81!19sChIJSbRsHqjrMjoROcscxgfNjF0?authuser=0&hl=en&rclk=1,"18.8590975,79.7949404"
Masjid-e-Anas,Mosque,"Masjid-e-Anas, Chennur, Telangana 504201",,,Chennur,,Telangana,IN,https://www.google.com/maps/place/Masjid-e-Anas/data=!4m7!3m6!1s0x3a32eba90c00966d:0xdf13a48769c39ab1!8m2!3d18.8557902!4d79.7921374!16s%2Fg%2F1pv5zg601!19sChIJbZYADKnrMjoRsZrDaYekE98?authuser=0&hl=en&rclk=1,"18.855790199999998,79.7921374"
Masjid-e-Bakhtawar,Mosque,"Masjid-e-Bakhtawar, Chennur, Telangana 504201",,,Chennur,,Telangana,IN,https://www.google.com/maps/place/Masjid-e-Bakhtawar/data=!4m7!3m6!1s0x3a32ebabc3634da1:0x9871628c748cf414!8m2!3d18.8548409!4d79.7896162!16s%2Fg%2F1ptxr7h2s!19sChIJoU1jw6vrMjoRFPSMdIxicZg?authuser=0&hl=en&rclk=1,"18.8548409,79.7896162"
"Masjid-e-hamd, Chandanapoor",Mosque,"PHCM+H32 Masjid-e-hamd, Chandanapoor, Karimnagar, Telangana 505209",,PHCM+H32,Karimnagar,505209,Telangana,IN,"https://www.google.com/maps/place/Masjid-e-hamd,+Chandanapoor/data=!4m7!3m6!1s0x3a32c5477f06e2ed:0x1c142c762723fe45!8m2!3d18.7213866!4d79.5826321!16s%2Fg%2F11d_bfc5h3!19sChIJ7eIGf0fFMjoRRf4jJ3YsFBw?authuser=0&hl=en&rclk=1","18.7213866,79.5826321"
Aalamgeer Masjid,Mosque,"RW63+V5Q Aalamgeer Masjid, Kaleshwaram, Telangana 505504",,RW63+V5Q,Kaleshwaram,,Telangana,IN,https://www.google.com/maps/place/Aalamgeer+Masjid/data=!4m7!3m6!1s0x3a32ee0eacd0e63d:0xd1d306e397963b5e!8m2!3d18.812219!4d79.9029744!16s%2Fg%2F11cls88gzx!19sChIJPebQrA7uMjoRXjuWl-MG09E?authuser=0&hl=en&rclk=1,"18.812219,79.90297439999999"
Chennur Eidgah,Mosque,"VQ3J+64P Chennur Eidgah, Chennur, Telangana 504201",,VQ3J+64P,Chennur,504201,Telangana,IN,https://www.google.com/maps/place/Chennur+Eidgah/data=!4m7!3m6!1s0x3a32eb346e2922d1:0x522bc793d3989cc0!8m2!3d18.8530758!4d79.7803149!16s%2Fg%2F11gr41f9d1!19sChIJ0SIpbjTrMjoRwJyY05PHK1I?authuser=0&hl=en&rclk=1,"18.8530758,79.7803149"
"Dargah Hazrat Syed Shah Baba,R.A (GADI)",Mosque,"VQ5V+RW7 Dargah Hazrat Syed Shah Baba,R.A (GADI), Chennur, Telangana 504201",,VQ5V+RW7,Chennur,504201,Telangana,IN,"https://www.google.com/maps/place/Dargah+Hazrat+Syed+Shah+Baba,R.A+%28GADI%29/data=!4m7!3m6!1s0x3a32eb45406c13c1:0x6ceb3a5b566c116e!8m2!3d18.8595385!4d79.7947966!16s%2Fg%2F11h6r2nwsr!19sChIJwRNsQEXrMjoRbhFsVls662w?authuser=0&hl=en&rclk=1","18.8595385,79.7947966"
Jama Masjid,Mosque,"JV9F+6HF Jama Masjid, Devarampally, Telangana 505503",,JV9F+6HF,Devarampally,505503,Telangana,IN,https://www.google.com/maps/place/Jama+Masjid/data=!4m7!3m6!1s0x3a32e382a37a1d97:0xb999ba70d89e95be!8m2!3d18.6180563!4d79.8739261!16s%2Fg%2F11c0vm1h_m!19sChIJlx16o4LjMjoRvpWe2HC6mbk?authuser=0&hl=en&rclk=1,"18.6180563,79.87392609999999"
Masjid,Mosque,"RHWQ+J4Q Masjid, behind M.R. OFFICE, Jaipur, Telangana 50421",,"RHWQ+J4Q, behind M.R. OFFICE",Jaipur,50421,Telangana,IN,https://www.google.com/maps/place/Masjid/data=!4m7!3m6!1s0x3a32c724784a525d:0xd61958ed536f0986!8m2!3d18.8465869!4d79.5878703!16s%2Fg%2F11fr6w0qj5!19sChIJXVJKeCTHMjoRhglvU-1YGdY?authuser=0&hl=en&rclk=1,"18.8465869,79.58787029999999"
