name,main_category,address,address_ward,address_street,address_city,address_postal_code,address_state,address_country_code,link,coordinates
MASJID AI'SHAH R.A,Mosque,"MASJID AI'SHAH R.A, 1-3-186, Indira Market, Sriram Nagar, Kagaznagar, Telangana 504296","Indira Market, Sriram Nagar",1-3-186,Kagaznagar,504296,Telangana,IN,https://www.google.com/maps/place/MASJID+AI%27SHAH+R.A/data=!4m7!3m6!1s0x3a2d56bb01368ee3:0x21da7f9b2095a48e!8m2!3d19.3432186!4d79.4839366!16s%2Fg%2F11b6v0c92z!19sChIJ4442AbtWLToRjqSVIJt_2iE?authuser=0&hl=en&rclk=1,"19.3432186,79.48393659999999"
Jame e Masjid,Mosque,"RQH3+644 Jame e Masjid, Venkatapur, Telangana 505326",,RQH3+644,Venkatapur,505326,Telangana,IN,https://www.google.com/maps/place/Jame+e+Masjid/data=!4m7!3m6!1s0x3bcd0ca1530e0327:0x3685976d8ab2a4b1!8m2!3d18.8280248!4d78.7528321!16s%2Fg%2F11c30sywj1!19sChIJJwMOU6EMzTsRsaSyim2XhTY?authuser=0&hl=en&rclk=1,"18.828024799999998,78.75283209999999"
Razvi TAiLORS masjid e Bilal,Mosque,"3F6V+V6V Razvi TAiLORS masjid e Bilal, Bellampalle, Telangana 504251",,3F6V+V6V,Bellampalle,504251,Telangana,IN,https://www.google.com/maps/place/Razvi+TAiLORS+masjid+e+Bilal/data=!4m7!3m6!1s0x3a32b10ed88c3029:0x4f65cd5899f32fc8!8m2!3d19.0622332!4d79.4930366!16s%2Fg%2F11f62g5tr5!19sChIJKTCM2A6xMjoRyC_zmVjNZU8?authuser=0&hl=en&rclk=1,"19.062233199999998,79.4930366"
Al-Masjid Al-Salafiyya Umm Ul Momineen Aisha Siddiqa Raadhiallahu Anha,Mosque,"Al-Masjid Al-Salafiyya Umm Ul Momineen Aisha Siddiqa Raadhiallahu Anha, 1-3-186, Indira Market, Kagaznagar, Telangana 504296",Ward Number 3,"1-3-186, Indira Market",Kagaznagar,504296,Telangana,IN,https://www.google.com/maps/place/Al-Masjid+Al-Salafiyya+Umm+Ul+Momineen+Aisha+Siddiqa+Raadhiallahu+Anha/data=!4m7!3m6!1s0x3a2d57122ab10c9b:0x2366cf8f27649544!8m2!3d19.343273!4d79.483942!16s%2Fg%2F11px9yb4sd!19sChIJmwyxKhJXLToRRJVkJ4_PZiM?authuser=0&hl=en&rclk=1,"19.343273,79.483942"
Jama Masjid,Mosque,"MGGQ+F5Q Jama Masjid, Jama Masjid Rd, Mahalaxmiwada, Adilabad, Telangana 504001",Mahalaxmiwada,"MGGQ+F5Q, Jama Masjid Rd",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Jama+Masjid/data=!4m7!3m6!1s0x3bd25c75f87e8a01:0x25a95ee1fbab37d0!8m2!3d19.6762137!4d78.5379985!16s%2Fg%2F1tlqnfwv!19sChIJAYp--HVc0jsR0Der--FeqSU?authuser=0&hl=en&rclk=1,"19.676213699999998,78.5379985"
Gulzaar Masjid,Mosque,"MGCR+66Q Gulzaar Masjid, Bokkalguda St, Brahmanwadi, Adilabad, Telangana 504001",Brahmanwadi,"MGCR+66Q, Bokkalguda St",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Gulzaar+Masjid/data=!4m7!3m6!1s0x3bd25c7477d00337:0x3dc61fe7489f62b1!8m2!3d19.6704596!4d78.5395986!16s%2Fg%2F1tcz6sjz!19sChIJNwPQd3Rc0jsRsWKfSOcfxj0?authuser=0&hl=en&rclk=1,"19.670459599999997,78.53959859999999"
Masjid-e-Rahmania,Mosque,"MG5H+P96 Masjid-e-Rahmania, Dasnapur, Sapthagiri Colony, chaitanyapuri, Adilabad, Telangana 504001","Dasnapur, Sapthagiri Colony, chaitanyapuri",MG5H+P96,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid-e-Rahmania/data=!4m7!3m6!1s0x3bd25c643f4fdb2f:0xa503fe99bb42906e!8m2!3d19.6592958!4d78.5283772!16s%2Fg%2F1w2ysb6c!19sChIJL9tPP2Rc0jsRbpBCu5n-A6U?authuser=0&hl=en&rclk=1,"19.6592958,78.5283772"
Masjid-e-Firdous,Mosque,"MG6G+978 Masjid-e-Firdous, Rickshaw Colony, Adilabad, Telangana 504001",Rickshaw Colony,MG6G+978,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid-e-Firdous/data=!4m7!3m6!1s0x3bd25c6379b59d8d:0x6f222369871ef4cd!8m2!3d19.6609205!4d78.525713!16s%2Fg%2F11b6tqg984!19sChIJjZ21eWNc0jsRzfQeh2kjIm8?authuser=0&hl=en&rclk=1,"19.6609205,78.525713"
Masjid-E-Taneem,Mosque,"MG8P+GJ2 Masjid-E-Taneem, Shanti Nagar, Adilabad, Telangana 504001",Shanti Nagar,MG8P+GJ2,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid-E-Taneem/data=!4m7!3m6!1s0x3bd25c7196951817:0xe1695f659d337d7!8m2!3d19.6662707!4d78.5365283!16s%2Fg%2F11c52zx1f3!19sChIJFxiVlnFc0jsR1zfTWfaVFg4?authuser=0&hl=en&rclk=1,"19.6662707,78.5365283"
Masjid Panjesha,Mosque,"Masjid Panjesha, masjid, panjesha marg, Bhainsa, Telangana 504103",,"masjid, panjesha marg",Bhainsa,,Telangana,IN,https://www.google.com/maps/place/Masjid+Panjesha/data=!4m7!3m6!1s0x3bcdfe45594b318b:0xa9a4527a0d3bdd4e!8m2!3d19.1114013!4d77.9614446!16s%2Fg%2F11xfvxc4m!19sChIJizFLWUX-zTsRTt07DXpSpKk?authuser=0&hl=en&rclk=1,"19.1114013,77.9614446"
Masjid e Noor Khursheed Nagar,Mosque,"Masjid e Noor Khursheed Nagar, khursheed Nagar, Adilabad, Telangana 504001",khursheed Nagar,,Adilabad,,Telangana,IN,https://www.google.com/maps/place/Masjid+e+Noor+Khursheed+Nagar/data=!4m7!3m6!1s0x3bd25b7f77891187:0xd64d9d2522c68201!8m2!3d19.6780656!4d78.5199255!16s%2Fg%2F1pp2x6dd1!19sChIJhxGJd39b0jsRAYLGIiWdTdY?authuser=0&hl=en&rclk=1,"19.6780656,78.5199255"
Mohammadia Masjid,Mosque,"MGFH+M8P Mohammadia Masjid, NH 44, Vidya Nagar, Adilabad, Telangana 504001",Vidya Nagar,"MGFH+M8P, NH 44",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Mohammadia+Masjid/data=!4m7!3m6!1s0x3bd25c7892a2eb3b:0x89c3b0daf8ff360!8m2!3d19.6742243!4d78.5283275!16s%2Fg%2F1tjz1t_5!19sChIJO-uiknhc0jsRYPOPrw07nAg?authuser=0&hl=en&rclk=1,"19.6742243,78.5283275"
Masjid_E_Quba,Mosque,"Masjid_E_Quba, 2-5-216, beside Masjid E Quba Khila, Mohalla Badh, Adilabad, Telangana 504001",Mohalla Badh,"2-5-216, beside Masjid E Quba Khila",Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid_E_Quba/data=!4m7!3m6!1s0x3bd25bedeaaaaaab:0xe29f9a411d92289b!8m2!3d19.6793188!4d78.5406475!16s%2Fg%2F11bwkvtnj8!19sChIJq6qq6u1b0jsRmyiSHUGan-I?authuser=0&hl=en&rclk=1,"19.6793188,78.54064749999999"
Masjid-e-Meraj,Mosque,"Masjid-e-Meraj, Police lane, Sanjay Nagar, Adilabad, Bhattisavargaon, Telangana 504001",Sanjay Nagar,Police lane,"Adilabad, Bhattisavargaon",504001,Telangana,IN,https://www.google.com/maps/place/Masjid-e-Meraj/data=!4m7!3m6!1s0x3bd25c80a40634d7:0x99b706696d47a613!8m2!3d19.6674917!4d78.5163997!16s%2Fg%2F1tr7b846!19sChIJ1zQGpIBc0jsRE6ZHbWkGt5k?authuser=0&hl=en&rclk=1,"19.6674917,78.5163997"
Masjid E Abubaker,Mosque,"MG8V+54F Masjid E Abubaker, Shanti Nagar, Adilabad, Telangana 504001",Shanti Nagar,MG8V+54F,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid+E+Abubaker/data=!4m7!3m6!1s0x3bd25c72afd994d1:0x55e84f035f33b282!8m2!3d19.6654385!4d78.542794!16s%2Fg%2F11c1wsmygw!19sChIJ0ZTZr3Jc0jsRgrIzXwNP6FU?authuser=0&hl=en&rclk=1,"19.6654385,78.542794"
Masjid E Arafath,Mosque,"MG9W+PJJ Masjid E Arafath, arfath nagar, Adilabad, Telangana 504001",arfath nagar,MG9W+PJJ,Adilabad,504001,Telangana,IN,https://www.google.com/maps/place/Masjid+E+Arafath/data=!4m7!3m6!1s0x3bd25c0c5e111929:0x778ec5e1e693b913!8m2!3d19.6693375!4d78.5465156!16s%2Fg%2F11dxl2lpw0!19sChIJKRkRXgxc0jsRE7mT5uHFjnc?authuser=0&hl=en&rclk=1,"19.669337499999997,78.54651559999999"
