place_id,place_name,about,link
ChIJNwPQd3Rc0jsRsWKfSOcfxj0,Gulzaar Masjid,All,https://lh5.googleusercontent.com/p/AF1QipPmV3_7b_4d4-yd3TDYdhSwh-dkAtQLbh-hwyA=w397-h298-k-no
ChIJNwPQd3Rc0jsRsWKfSOcfxj0,Gulzaar Masjid,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Hjurfo0YTHMAMkuvVanxqg&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=359.00403&pitch=0&thumbfov=100
ChIJFxiVlnFc0jsR1zfTWfaVFg4,Masjid-E-Taneem,All,https://lh5.googleusercontent.com/p/AF1QipOjd7lpNq766UGNulmzlHg2qYiqx3wfnRbcdNIB=w397-h298-k-no
ChIJFxiVlnFc0jsR1zfTWfaVFg4,Masjid-E-Taneem,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_rund3yhKX-QH7zmQQiQhQ&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=15.704543&pitch=0&thumbfov=100
ChIJFxiVlnFc0jsR1zfTWfaVFg4,Masjid-E-Taneem,Videos,https://lh5.googleusercontent.com/p/AF1QipPIR-8DYBZRom8Csi00twsBGPz0NV2-Uqjx-o1F=w224-h398-k-no
ChIJkfKphwSs0jsRC3Tew3Rwvm8,Masjid e Khadim,All,https://lh5.googleusercontent.com/p/AF1QipOz8pLzPUsDjuxJMOyuTkDLyfkDNCMUHQyYuuN8=w662-h298-k-no
ChIJkfKphwSs0jsRC3Tew3Rwvm8,Masjid e Khadim,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=GzKqGsN0rm0JU9690LJqcA&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=15.154508&pitch=0&thumbfov=100
ChIJhTaCXxys0jsRXu08KrVoKEQ,Masjid-e-Huda,All,https://lh5.googleusercontent.com/p/AF1QipPllkFQmvTsweg0bOfEhXJVlagxq4BtEDMAy5g=w529-h298-k-no
ChIJhTaCXxys0jsRXu08KrVoKEQ,Masjid-e-Huda,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_CuvXGe43A7IgQ6SDWKBSQ&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=61.811718&pitch=0&thumbfov=100
ChIJhTaCXxys0jsRXu08KrVoKEQ,Masjid-e-Huda,Videos,https://lh5.googleusercontent.com/p/AF1QipPjHfE9BFFBuM8ROuaCTwh_TXDYEIgls4moI7Kg=w529-h298-k-no
ChIJQz3Nc6eu0jsRg88f8rkEDMY,Jama Masjid,All,https://lh5.googleusercontent.com/p/AF1QipOefKvSoyJ4NzVqfVBBp4go34_ZpWVTq31GjkFX=w397-h298-k-no
ChIJQz3Nc6eu0jsRg88f8rkEDMY,Jama Masjid,Street View & 360deg,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=daBZEmKcPEmN5g5rH_iRDw&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=86.436714&pitch=0&thumbfov=100
ChIJQz3Nc6eu0jsRg88f8rkEDMY,Jama Masjid,Videos,https://lh5.googleusercontent.com/p/AF1QipOLBERgIh1TSKb-CExEFRCtbwt9ExKy-pDVR7is=w541-h298-k-no
